num,title,credits
BIO F110,BIOLOGY LABORATORY,1
BIO F111,GENERAL BIOLOGY,3
BIO F211,BIOLOGICAL CHEMISTRY,3
BIO F212,MICROBIOLOGY,4
BIO F213,CELL BIOLOGY,3
BIO F214,INTEGRATED BIOLOGY,3
BIO F216,"WATER,SANITATION & SOLIDWASTE MGMT",3
BIO F217,"LABORATORY FOR WATER,SANITATION AND SOLID WASTE MANAGEMENT",3
BIO F266,STUDY PROJECT,3
BIO F311,RECOMBINANT DNA TECH,3
BIO F312,PLANT PHYSIOLOGY,3
BIO F313,ANIMAL PHYSIOLOGY,3
BIO F352,CELL AND TISSUE CULTURE TECHNOLOGY,4
BIO F366,LABORATORY PROJECT,3
BIO F367,LABORATORY PROJECT,3
BIO F376,DESIGN PROJECT,3
BIO F377,DESIGN PROJECT,3
BIO F417,BIOMOLECULAR MODELLING,3
BIO F418,GENETIC ENG TECH,4
BIO F431,REPRODUCTIVE PHYSIOLOGY,3
BIO F491,SPECIAL PROJECTS,3
BIO G510,APPLICATION OF COMPUTERS AND STATISTICS IN BIOLOGY,5
BIO G512,MOLEC MECH OF GENE EXPR,5
BIO G514,MOLECULAR IMMUNOLOGY,5
BIO G515,STEM CELL & REGENER BIO,4
BIO G523,ADV & APPLIED MICROBIO,5
BIO G525,ENV BIOTECH &WASTE MGMT,5
BIO G526,CANCER BIOLOGY,5
BIO G532,BIOSTAT & BIOMODEL,4
BIO G542,ADVANCED CELL MOLE BIO,5
BIO G561,ADV IN RECOMB DNA TECH,5
BIO G612,HUMAN GENETICS,5
BIO G661,GENE TOXICOLOGY,4
BITS C790T,INDEPENDENT STUDY,2
BITS C791T,TEACHING PRACTICE I,1
BITS C797T,PH D SEMINAR,1
BITS C799T,PH D THESIS,10
BITS E573,STUDY IN ADV TOPIC I,5
BITS E661,RESEARCH METHODOLOGY I,5
BITS E793T,PRACTICE LECT SERIES I,1
BITS F110,ENGINEERING GRAPHICS,2
BITS F112,TECHNICAL REPORT WRITING,2
BITS F225,ENVIRONMENTAL STUDIES,3
BITS F312,NEURAL NETW & FUZZY LOGIC,3
BITS F314,GAME THEORY AND ITS APPLICATIONS,3
BITS F315,INTRODUCTION TO COGNITIVE NEUROSCIENCE,3
BITS F382,READING COURSE,3
BITS F386,QUANTUM INFORMATION AND COMPUTATION,3
BITS F417,MICRO-FLUIDICS & ITS APP,4
BITS F421T,THESIS,16
BITS F422T,THESIS,16
BITS F423T,THESIS,9
BITS F424T,THESIS,9
BITS F437,TECHNICAL COMMUNICATION,3
BITS F462,RENEWABLE ENERGY,3
BITS F463,CRYPTOGRAPHY,3
BITS F464,MACHINE LEARNING,3
BITS F467,BIOETHICS & BIOSAFETY,3
BITS G511,ADVANCED PROJECT,5
BITS G513,STUDY IN ADVANCED TOPICS,5
BITS G529,RESEARCH PROJECT I,6
BITS G539,RESEARCH PROJECT II,6
BITS G553,REAL TIME SYSTEMS,5
BITS G562T,DISSERTATION,16
BITS G619,PROFESSIONAL PRACTICE,4
BITS G649,READING COURSE,5
BITS G654,ADVANCED INSTRUMENTATION TECH,5
CHE F211,CHEMICAL PROCESS CALCULA,3
CHE F212,FLUID MECHANICS,3
CHE F213,CHEM ENGG THERMODYNAM,3
CHE F214,ENGINEERING CHEMISTRY,3
CHE F266,STUDY PROJECT,3
CHE F311,KINETICS & REACTOR DESIG,3
CHE F312,CHEMICAL ENGG LAB I,3
CHE F313,SEPARATION PROCESSES II,3
CHE F314,PROCESS DES PRINCIPLESI,3
CHE F342,PROCESS DYNAMICS AND CONTROL,3
CHE F366,LABORATORY PROJECT,3
CHE F367,LABORATORY PROJECT,3
CHE F376,DESIGN PROJECT,3
CHE F377,DESIGN PROJECT,3
CHE F414,TRANSPORT PHENOMENA,3
CHE F416,PROCESS PLANT DESIGN PROJECT I,3
CHE F421,BIO-CHEMICAL ENGINEERING,3
CHE F422,PETROLEUM REFINING TECHNOLOGY,3
CHE F433,CORROSION ENGINEERING,3
CHE F471,ADVANCE PROCESS CONTROL,3
CHE F491,SPECIAL PROJECTS,3
CHE G523,MATH METHODS IN CHEM ENG,5
CHE G528,INTRO TO NANO SCI & TECH,4
CHE G558,CHEMICAL PROCESS OPTIMIZATION,4
CHE G622,ADV CHEMICAL ENGG THERMO,5
CHEM F110,CHEMISTRY LABORATORY,1
CHEM F111,GENERAL CHEMISTRY,3
CHEM F211,PHYSICAL CHEMISTRY I,3
CHEM F212,ORGANIC CHEMISTRY I,3
CHEM F213,PHYSICAL CHEMISTRY II,3
CHEM F214,INORGANIC CHEMISTRY I,3
CHEM F266,STUDY PROJECT,3
CHEM F311,ORGANIC CHEMISTRY III,3
CHEM F312,PHYSICAL CHEMISTRY IV,3
CHEM F313,INSTRU METHODS OF ANAL,4
CHEM F329,ANALYTICAL CHEMISTRY,4
CHEM F333,CHEMISTRY OF MATERIALS,3
CHEM F337,GREEN CHEM & CATALYSIS,3
CHEM F366,LABORATORY PROJECT,3
CHEM F367,LABORATORY PROJECT,3
CHEM F376,DESIGN PROJECT,3
CHEM F377,DESIGN PROJECT,3
CHEM F491,SPECIAL PROJECTS,3
CS F213,OBJECT ORIENTED PROG,4
CS F214,LOGIC IN COMPUTER SC,3
CS F215,DIGITAL DESIGN,4
CS F222,DISCR STRUC FOR COMP SCI,3
CS F266,STUDY PROJECT,3
CS F301,PRINCIPLES OF PROGG LANG,2
CS F314,SOFTWARE DEVELOPMENT FOR PORTABLE DEVICES,3
CS F342,COMPUTER ARCHITECTURE,4
CS F351,THEORY OF COMPUTATION,3
CS F366,LABORATORY PROJECT,3
CS F367,LABORATORY PROJECT,3
CS F372,OPERATING SYSTEMS,3
CS F376,DESIGN PROJECT,3
CS F377,DESIGN PROJECT,3
CS F415,DATA MINING,3
CS F407,ARTIFICIAL INTELLIGENCE,3
CS F446,DATA STORAGE TECHNOLO & NETWORKS,3
CS F469,INFORMATION RETRIEVAL,3
CS F491,SPECIAL PROJECTS,3
CS G520,ADV DATA MINING,4
CS G525,ADV COMPUTER NETWORKS,5
CS G526,ADV ALGO & COMPLEXITY,5
CS G541,PERVASIVE COMPUTING,4
CS G553,RECONFIG COMPUTING,5
CS G623,ADVANCED OPERAT SYSTEMS,5
DE G531,PRODUCT DESIGN,5
DE G611,DYNAMICS & VIBRATION,5
DE G631,MATERIALS TECH & TESTING,5
ECE F211,ELECTRICAL MACHINES,4
ECE F212,ELECTROMAGNETIC THEO,3
ECE F214,ELECTRONIC DEVICES,3
ECE F215,DIGITAL DESIGN,4
ECON F211,PRINCIPLES OF ECONOMICS,3
ECON F212,FUNDA OF FIN AND ACCOUNT,3
ECON F213,MATHEMATIC & STAT METHOD,3
ECON F214,ECONOMIC ENV OF BUSINES,3
ECON F241,ECONOMETRIC METHODS,3
ECON F266,STUDY PROJECT,3
ECON F311,INTERNATIONAL ECONOMICS,3
ECON F312,MONEY BANK & FIN MARKETS,3
ECON F313,ISSUES IN ECONOMIC DEV,3
ECON F315,FINANCIAL MANAGEMENT,3
ECON F345,BEHAVIORAL ECONOMICS,3
ECON F354,DERIVATIVE & RISK MGMT,3
ECON F355,BUSINESS ANALYSIS AND VALUATION,3
ECON F366,LABORATORY PROJECT,3
ECON F367,LABORATORY PROJECT,3
ECON F376,DESIGN PROJECT,3
ECON F377,DESIGN PROJECT,3
ECON F412,SECUR ANAL & PORTFOL MGT,3
ECON F415,NEW VENTRURE CREATION,3
ECON F491,SPECIAL PROJECT,3
EEE F211,ELECTRICAL MACHINES,4
EEE F212,ELECTROMAGNETIC THEO,3
EEE F214,ELECTRONIC DEVICES,3
EEE F215,DIGITAL DESIGN,4
EEE F266,STUDY PROJECT,3
EEE F311,COMMUNICATION SYSTEMS,4
EEE F313,ANALOG & DIGIT VLSI DESGN,3
EEE F346,DATA COMM NETWORKS,2
EEE F366,LABORATORY PROJECT,3
EEE F367,LABORATORY PROJECT,3
EEE F376,DESIGN PROJECT,3
EEE F377,DESIGN PROJECT,3
EEE F414,TELECOM SWIT SYS & NETWK,3
EEE F422,MODERN CONTROL SYSTEMS,3
EEE F431,MOBILE TELECOM NETWORKS,3
EEE F432,MEDICAL INSTRUMENTATION,3
EEE F433,ELECTROMAGNETIC FIELDS & WAVES,3
EEE F434,DIGITAL SIGNAL PROCESS,4
EEE F435,DIGITAL IMAGE PROCESSING,3
EEE F472,SATELLITE COMMUNICAITON,3
EEE F473,WIND ELECTRICAL SYSTEM,3
EEE F491,SPECIAL PROJECTS,3
EEE G512,EMBEDDED SYSTEM DESIGN,4
EEE G626,HARDWARE SOFTWARE CO-DSGN,4
FIN F311,DERIVATIVE & RISK MGMT,3
FIN F313,SECUR ANAL & PORTFOL MGT,3
FIN F315,FINANCIAL MANAGEMENT,3
GS F211,MOD POLITICAL CONCEPTS,3
GS F212,"ENVIRONMENT, DEVELOPMENT & CLIMATE CHANGE",3
GS F233,PUBLIC POLICY,3
GS F234,DEVELOPMENT ECONOMICS,3
GS F242,CULTURAL STUDIES,3
GS F245,EFFECTIVE PUBLIC SPEAK,3
GS F322,CRITI ANAL OF LIT & CINE,3
GS F326,CREATIVE THINKING,3
HSS F221,READINGS FROM DRAMA,3
HSS F222,LINGUISTICS,3
HSS F227,CROSS CULTURAL SKILLS,3
HSS F232,INTRO TO DEV STUDIES,3
HSS F236,SYMBOLIC LOGIC,3
HSS F266,STUDY PROJECT,3
HSS F313,INTRODUCTION TO CONTEMPORARY ARTS,3
HSS F314,MARITIME STUDIES AND BLUE ECONOMY,3
HSS F332,CINEMATIC ART,3
HSS F336,MODERN FICTION,3
HSS F338,COMPARATIVE INDIAN LITERATURE,3
HSS F343,PROFESSIONAL ETHICS,3
HSS F347,INTRO TO CARNATIC MUSIC,3
HSS F349,ECOCRITICISM,3
HSS F399,INTRODUCTION TO AMERICAN LITERATURE,3
INSTR F211,ELECTRICAL MACHINES,4
INSTR F212,ELECTROMAGNETIC THEO,3
INSTR F214,ELECTRONIC DEVICES,3
INSTR F215,DIGITAL DESIGN,4
INSTR F266,STUDY PROJECT,3
INSTR F311,ELECTRO INST & INST TECH,4
INSTR F312,TRANSD & MEASUREMENT SYST,3
INSTR F313,ANALOG & DIGIT VLSI DESGN,3
INSTR F366,LABORATORY PROJECT,3
INSTR F367,LABORATORY PROJECT,3
INSTR F376,DESIGN PROJECT,3
INSTR F377,DESIGN PROJECT,3
INSTR F414,TELECOM SWIT SYS & NETWK,3
INSTR F432,MEDICAL INSTRUMENTATION,3
INSTR F473,WIND ELECTRICAL SYSTEM,3
INSTR F491,SPECIAL PROJECT,3
IS F341,SOFTWARE ENGINEERING,4
IS F462,NETWORK PROGRAMMING,3
MATH F111,MATHEMATICS I,3
MATH F113,PROBABILITY & STATISTICS,3
MATH F211,MATHEMATICS III,3
MATH F212,OPTIMIZATION,3
MATH F213,DISCRETE MATHEMATICS,3
MATH F214,ELEMENTARY REAL ANALYSIS,3
MATH F215,ALGEBRA I,3
MATH F266,STUDY PROJECT,3
MATH F311,INTRODUCTION TO TOPOLOGY,3
MATH F312,ORDINARY DIFF EQUATIONS,3
MATH F313,NUMERICAL ANALYSIS,3
MATH F354,COMPLEX ANALYSIS,3
MATH F366,LABORATORY PROJECT,3
MATH F367,LABORATORY PROJECT,3
MATH F376,DESIGN PROJECT,3
MATH F377,DESIGN PROJECT,3
MATH F491,SPECIAL PROJECTS,3
MATH F492,WAVELET ANALYSIS AND APPLICATIONS,4
ME F110,WORKSHOP PRACTICE,2
ME F211,MECHANICS OF SOLIDS,3
ME F212,FLUID MECHANICS,3
ME F213,MATERIALS SCIENCE & ENGG,2
ME F214,APPLIED THERMODYANMICS,3
ME F243,PRODUCTION TECHNIQUES I,3
ME F266,STUDY PROJECT,3
ME F311,HEAT TRANSFER,4
ME F312,ADV MECHANICS OF SOLIDS,3
ME F342,COMPUTER AIDED DESIGN,4
ME F366,LABORATORY PROJECT,3
ME F367,LABORATORY PROJECT,3
ME F376,DESIGN PROJECT,3
ME F377,DESIGN PROJECT,3
ME F420,POWER PLANT ENGINEERING,3
ME F423,MICRO-FLUIDICS & ITS APP,4
ME F491,SPECIAL PROJECTS,3
ME G511,MECHANISMS & ROBOTICS,5
ME G512,FINITE ELEMENT METHODS,5
ME G515,COMPUT FLUID DYNAMICS,5
ME G535,ADVANCED ENG MATH,5
MEL G611,I C FABRICATION TECH,5
MEL G621,VLSI DESIGN,5
MEL G622,INTRO TO ARTIF NEURAL NET,4
MEL G623,ADVANCED VLSI DESIGN,5
MEL G625,ADVANCED ANALOG AND MIXED SIGNAL DESIGN,5
MEL G626,VLSI TEST & TESTABILITY,5
MEL G631,PHY & MO OF MICROEL DEV,5
MF F421,SUPPLY CHAIN MANAGEMENT,4
MST G522,ADVANCED COMPOSITES,5
PHY F110,PHYSICS LABORATORY,1
PHY F111,MECH OSCILLATIONS & WAVE,3
PHY F211,CLASSICAL MECHANICS,4
PHY F212,ELECTROMAGNETIC THEO I,3
PHY F213,OPTICS,3
PHY F214,ELEC MAGNET & OPTICS LAB,2
PHY F215,INTRO TO ASTRO & ASTROPH,3
PHY F266,STUDY PROJECT,3
PHY F311,QUANTUM MECHANICS II,3
PHY F312,STATISTICAL MECHANICS,3
PHY F313,COMPUTATIONAL PHYSICS,3
PHY F315,THEORY OF RELATIVITY,3
PHY F366,LABORATORY PROJECT,3
PHY F367,LABORATORY PROJECT,3
PHY F376,DESIGN PROJECT,3
PHY F377,DESIGN PROJECT,3
PHY F412,INTRODUCTION TO QUANTUM FIELD THEORY,4
PHY F415,GEN THEO OF REL & COSMO,4
PHY F420,QUANTUM OPTICS,4
PHY F426,PHYSICS OF SEMICOND DEV,4
PHY F491,SPECIAL PROJECTS,3
